[21:41:20][modifier.cpp:1979]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- planet_districts_hab_upkeep_mult, Category: Economic Units, AI Economy
- planet_deposits_energy_produces_mult, Category: Deposits, AI Economy
- planet_deposits_minerals_produces_mult, Category: Deposits, AI Economy
- planet_deposits_food_produces_mult, Category: Deposits, AI Economy
- planet_deposits_physics_research_produces_mult, Category: Deposits, AI Economy
- planet_deposits_society_research_produces_mult, Category: Deposits, AI Economy
- planet_deposits_engineering_research_produces_mult, Category: Deposits, AI Economy
- planet_deposits_influence_produces_mult, Category: Deposits, AI Economy
- planet_deposits_unity_produces_mult, Category: Deposits, AI Economy
- planet_deposits_trade_produces_mult, Category: Deposits, AI Economy
- planet_deposits_consumer_goods_produces_mult, Category: Deposits, AI Economy
- planet_deposits_alloys_produces_mult, Category: Deposits, AI Economy
- planet_deposits_volatile_motes_produces_mult, Category: Deposits, AI Economy
- planet_deposits_exotic_gases_produces_mult, Category: Deposits, AI Economy
- planet_deposits_rare_crystals_produces_mult, Category: Deposits, AI Economy
- planet_deposits_sr_living_metal_produces_mult, Category: Deposits, AI Economy
- planet_deposits_sr_zro_produces_mult, Category: Deposits, AI Economy
- planet_deposits_sr_dark_matter_produces_mult, Category: Deposits, AI Economy
- planet_deposits_nanites_produces_mult, Category: Deposits, AI Economy
- planet_deposits_minor_artifacts_produces_mult, Category: Deposits, AI Economy
- planet_deposits_produces_mult, Category: Deposits, AI Economy
- deposit_blockers_energy_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_minerals_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_food_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_physics_research_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_society_research_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_engineering_research_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_influence_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_unity_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_trade_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_consumer_goods_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_alloys_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_volatile_motes_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_exotic_gases_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_rare_crystals_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_sr_living_metal_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_sr_zro_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_sr_dark_matter_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_nanites_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_minor_artifacts_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_cost_mult, Category: Deposits, AI Economy
- deposit_blockers_natural_energy_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_minerals_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_food_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_physics_research_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_society_research_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_engineering_research_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_influence_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_unity_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_trade_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_consumer_goods_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_alloys_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_volatile_motes_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_exotic_gases_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_rare_crystals_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_sr_living_metal_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_sr_zro_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_sr_dark_matter_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_nanites_produces_add, Category: Deposits, AI Economy
- deposit_blockers_natural_minor_artifacts_produces_add, Category: Deposits, AI Economy
- planet_buildings_storm_tech_energy_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_minerals_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_food_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_physics_research_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_society_research_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_engineering_research_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_influence_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_unity_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_trade_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_consumer_goods_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_alloys_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_volatile_motes_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_exotic_gases_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_rare_crystals_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_sr_living_metal_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_sr_zro_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_sr_dark_matter_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_nanites_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_minor_artifacts_upkeep_mult, Category: Planets, AI Economy
- planet_buildings_storm_tech_upkeep_mult, Category: Planets, AI Economy
- planet_jobs_energy_produces_add, Category: AI Economy, Job
- planet_jobs_energy_produces_mult, Category: AI Economy, Job
- planet_jobs_energy_upkeep_mult, Category: AI Economy, Job
- planet_jobs_minerals_produces_add, Category: AI Economy, Job
- planet_jobs_minerals_produces_mult, Category: AI Economy, Job
- planet_jobs_minerals_upkeep_mult, Category: AI Economy, Job
- planet_jobs_food_produces_add, Category: AI Economy, Job
- planet_jobs_food_produces_mult, Category: AI Economy, Job
- planet_jobs_food_upkeep_mult, Category: AI Economy, Job
- planet_jobs_physics_research_produces_add, Category: AI Economy, Job
- planet_jobs_physics_research_produces_mult, Category: AI Economy, Job
- planet_jobs_physics_research_upkeep_mult, Category: AI Economy, Job
- planet_jobs_society_research_produces_add, Category: AI Economy, Job
- planet_jobs_society_research_produces_mult, Category: AI Economy, Job
- planet_jobs_society_research_upkeep_mult, Category: AI Economy, Job
- planet_jobs_engineering_research_produces_add, Category: AI Economy, Job
- planet_jobs_engineering_research_produces_mult, Category: AI Economy, Job
- planet_jobs_engineering_research_upkeep_mult, Category: AI Economy, Job
- planet_jobs_influence_produces_add, Category: AI Economy, Job
- planet_jobs_influence_produces_mult, Category: AI Economy, Job
- planet_jobs_influence_upkeep_mult, Category: AI Economy, Job
- planet_jobs_unity_produces_add, Category: AI Economy, Job
- planet_jobs_unity_produces_mult, Category: AI Economy, Job
- planet_jobs_unity_upkeep_mult, Category: AI Economy, Job
- planet_jobs_trade_produces_add, Category: AI Economy, Job
- planet_jobs_trade_produces_mult, Category: AI Economy, Job
- planet_jobs_trade_upkeep_mult, Category: AI Economy, Job
- planet_jobs_consumer_goods_produces_add, Category: AI Economy, Job
- planet_jobs_consumer_goods_produces_mult, Category: AI Economy, Job
- planet_jobs_consumer_goods_upkeep_mult, Category: AI Economy, Job
- planet_jobs_alloys_produces_add, Category: AI Economy, Job
- planet_jobs_alloys_produces_mult, Category: AI Economy, Job
- planet_jobs_alloys_upkeep_mult, Category: AI Economy, Job
- planet_jobs_volatile_motes_produces_add, Category: AI Economy, Job
- planet_jobs_volatile_motes_produces_mult, Category: AI Economy, Job
- planet_jobs_volatile_motes_upkeep_mult, Category: AI Economy, Job
- planet_jobs_exotic_gases_produces_add, Category: AI Economy, Job
- planet_jobs_exotic_gases_produces_mult, Category: AI Economy, Job
- planet_jobs_exotic_gases_upkeep_mult, Category: AI Economy, Job
- planet_jobs_rare_crystals_produces_add, Category: AI Economy, Job
- planet_jobs_rare_crystals_produces_mult, Category: AI Economy, Job
- planet_jobs_rare_crystals_upkeep_mult, Category: AI Economy, Job
- planet_jobs_sr_living_metal_produces_add, Category: AI Economy, Job
- planet_jobs_sr_living_metal_produces_mult, Category: AI Economy, Job
- planet_jobs_sr_living_metal_upkeep_mult, Category: AI Economy, Job
- planet_jobs_sr_zro_produces_add, Category: AI Economy, Job
- planet_jobs_sr_zro_produces_mult, Category: AI Economy, Job
- planet_jobs_sr_zro_upkeep_mult, Category: AI Economy, Job
- planet_jobs_sr_dark_matter_produces_add, Category: AI Economy, Job
- planet_jobs_sr_dark_matter_produces_mult, Category: AI Economy, Job
- planet_jobs_sr_dark_matter_upkeep_mult, Category: AI Economy, Job
- planet_jobs_nanites_produces_add, Category: AI Economy, Job
- planet_jobs_nanites_produces_mult, Category: AI Economy, Job
- planet_jobs_nanites_upkeep_mult, Category: AI Economy, Job
- planet_jobs_minor_artifacts_produces_add, Category: AI Economy, Job
- planet_jobs_minor_artifacts_produces_mult, Category: AI Economy, Job
- planet_jobs_minor_artifacts_upkeep_mult, Category: AI Economy, Job
- planet_jobs_produces_mult, Category: AI Economy, Job
- planet_jobs_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_energy_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_energy_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_minerals_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_minerals_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_food_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_food_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_physics_research_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_physics_research_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_society_research_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_society_research_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_engineering_research_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_engineering_research_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_influence_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_influence_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_unity_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_unity_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_trade_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_trade_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_consumer_goods_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_consumer_goods_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_alloys_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_alloys_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_volatile_motes_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_volatile_motes_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_exotic_gases_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_exotic_gases_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_rare_crystals_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_rare_crystals_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_sr_living_metal_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_sr_living_metal_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_sr_zro_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_sr_zro_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_sr_dark_matter_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_sr_dark_matter_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_nanites_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_nanites_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_minor_artifacts_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_minor_artifacts_upkeep_mult, Category: AI Economy, Job
- planet_jobs_productive_produces_mult, Category: AI Economy, Job
- planet_jobs_productive_upkeep_mult, Category: AI Economy, Job
- planet_jobs_simple_drone_produces_mult, Category: AI Economy, Job
- planet_jobs_simple_drone_energy_produces_mult, Category: AI Economy, Job
- planet_jobs_simple_drone_minerals_produces_mult, Category: AI Economy, Job
- planet_jobs_simple_drone_food_produces_mult, Category: AI Economy, Job
- planet_jobs_simple_drone_physics_research_produces_mult, Category: AI Economy, Job
- planet_jobs_simple_drone_society_research_produces_mult, Category: AI Economy, Job
- planet_jobs_simple_drone_engineering_research_produces_mult, Category: AI Economy, Job
- planet_jobs_simple_drone_influence_produces_mult, Category: AI Economy, Job
- planet_jobs_simple_drone_unity_produces_mult, Category: AI Economy, Job
- planet_jobs_simple_drone_trade_produces_mult, Category: AI Economy, Job
- planet_jobs_simple_drone_consumer_goods_produces_mult, Category: AI Economy, Job
- planet_jobs_simple_drone_alloys_produces_mult, Category: AI Economy, Job
